0
Unique salts,381
Cations,"array(['CCCC[n+]1ccc(cc1)C', 'CCCn1cc[n+](c1C)C', 'CCCCn1cc[n+](c1C)C',
       'CCCn1cc[n+](c1)C', 'C(CO)[NH3+]',
       'C2=CC=CC=C2[N+]1=C(C)(C=C(N1CCCCC)C)',
       'C2=CC=CC=C2[N+]1=C(C)(C=C(N1CCCCCC)C)', 'CCCCCCCCn1cc[n+](c1)C',
       'CCCCn1cc[n+](c1)C', 'CCn1cc[n+](c1)C', 'CCCCCCn1cc[n+](c1)C',
       'CCCC[n+]1cccc(c1)C', 'CCCC[n+]1ccccc1', 'CCC[n+]1ccccc1',
       'CCCCCCCC[n+]1cccc(c1)C', 'CCCCCCCCCCn1cc[n+](c1)C',
       'C[n+]1ccn(c1)CCO', 'CCCCCCCC[n+]1ccccc1', 'OCC[NH+](C)CCO',
       'O(C)CCn1cc[n+](c1)C', '[N+](CC)(CC)(C)(CCOC)',
       'c1cn(c([n+]1CCCc2ccccc2))C', 'c1c[n+](cn1CCCCC)C',
       'c1c[n+](cn1CCCCCCC)C', 'c1c[n+](cn1CCCCCCCCC)C',
       'C[n+]1cc(CCC)c(cc1)', 'CCCC[N+]1(CCCC1)C', 'CCCC[N+](C)(C)C',
       'CCCC[n+]1cccc(c1)C#N', 'CCC[N+]1(CCCCC1)C',
       'CCCCCCCCCCCCCCn1cc[n+](c1)C',
       'CCCCCCCCCCCCn1cc[n+](c1)CCCCCCCCCCCC',
       'CCCCCC[n+]1cc(C)cc(C)c1(CCCCC)', 'CCCCCC[n+]1cc(C)cc(C)c1(C)',
       'CCCC[n+]1cc(C)cc(C)c1(CCCCC)', 'CC[n+]1cc(C)cc(C)c1(CCCCC)',
       'CCC[n+]1cccc(c1)C', 'c1cc[n+](cc1)CCO', 'CCCCCCCCCC[n+]1ccccc1',
       'CCCCCCCCCCCC[n+]1ccccc1', 'CCCCCC[n+]1ccc2ccccc2c1',
       'CCCC[n+]1ccc(cc1)C#N', 'COCCOCC[N+](C)(C)CC',
       'CCCCCC[n+]1ccc(C#N)cc1', '[P+](CC)(CC)(CC)(CCCCC)',
       'C(CCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC)CCCCC', 'C[n+]1ccn(c1)CC=C',
       'C[n+]1ccn(c1)CCCl', 'CCCC[N+]1(CCCCC1)C',
       'C1=C[N+](CC(CBr)N=[N+]=[N-])=CN1C', 'CCC[NH+](C)CCC',
       'CCC[NH+](C)C', 'C=C\\C[NH+](C)C', '[NH3+]C(CC)CC',
       'CC[NH+](CC)CC=C', 'CCC[NH+](CC)CC', 'C[NH+](CC=C)CC=C',
       'C1=C[N+](CCC#N)=CN1CCCCCC', 'C1=C[N+](CCC#N)=CN1CCCCCCCC',
       'C[n+]1cc[nH]c1', 'Cc1cc([n+](n1c2ccccc2)C)C',
       'C2=CC=CC=C2[N+]1=C(C)(C=C(N1CCCC)C)',
       'C2=CC=CC=C2[N+]1=C(C)(C=C(N1CCCCCCC)C)', 'Cn1cc[n+](c1)C',
       'C[n+]1ccccc1', 'CC[n+]1ccccc1', 'CCCCCCCC[n+]1cc[n](c1)C',
       'C1CCC2=[N+](CCCCCCCCCC)CCCN2C1', 'CCCCCCCC[n+]1ccc2ccccc2c1',
       'OCC[NH2+]C', 'CCC[NH3+]', 'C[N+]1=C(CCC1)O', 'CC[NH+](C)C',
       'CC[NH+]1C=CN=C1', 'CC[NH2+]CC', 'C[NH+](C)C', 'CC[NH+](CC)CC',
       'n1cc[nH+](c1)C', '[P+](CCCC)(CCCC)(CCCC)(CCCCCCCC)',
       'OCCCCCC([n+]1ccn(c1)C)', 'c1cn(c([n+]1Cc2ccccc2))CCC#N',
       'C2=CN(C=[N+]2CCC#N)CCCCCC', 'C1=C[N+](CCO)=CN1CCC#N',
       'C1=C[N+](CC=C)=CN1CCC#N', 'C[NH+]1CN(C=C1)CC2=CC=CC=C2',
       'N#CCCn1cc[n+](c1)CCCC', 'CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC',
       'CCCCn1cc[n+](c1)CCCCCCO', 'OCCCCCC[nH+]1cc[n](c1)',
       'OCCCCCC[n+]1cc[n](c1)CC',
       'CCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC',
       'CCCCCCCCCCn1cc[n+](c1)CCC#N', 'C2=CN(C=[N+]2CCC#N)CCCCCCCC',
       'C1=C[N+](CCCC)=CN1CCC#N', 'c1c[n+](cn1CC(C)C)C',
       'CCCCCC[n+]1cc[n](c1)C', 'CC[n+]1cn(cc1)C',
       'C(CCCCCCCC[N+](CC)(CC)CC)C', 'CCCCCCCC[n+]1cccc(c1)C#N',
       'CCC[N+](C)(C)CC', 'c1cn(c([n+]1CCc2ccccc2))C',
       'CN(C)c1c(C)c[n+](cc1)CCCCCC', 'CCCCCC[n+]1cc(C)cc(C)c1(CC)',
       'CCCCCCC[n+]1cc(C)ccc1', 'CC(=O)OCC[N+](C)(C)CC',
       'CCCCCC[n+]1cccc(C#N)c1', 'CCCCCC[n+]1ccc(cc1)C',
       'CC[NH+]=C(N(C)C)N(C)C', 'Cn1c[n+](cc1)CCC', 'C1=C[N+](CCCC)=CN1C',
       'C[N+](C)(C)CCO', 'OCC[N+](C)(C)C', 'C(CO)[NH2+]CCO',
       '[P+](CCCC)(CCCC)(CCCC)(CC)', '[P+](CC(C)C)(CC(C)C)(CC(C)C)C',
       'N#CCCCn1cc[n+](c1)C', 'C1CC[NH2+]C1', 'CC[NH3+]', 'CCCC[NH3+]',
       'CCCCCCCCCCCCCCCCCC1OCC(O1)COCCCCCC[N+]2(CCOCC2)C',
       'CCCCCC[N+]1(CCCC1)C', 'CCCCCC[N+]1(CCCCC1)C', 'CC[N+]1(CCOCC1)C',
       'CC[N+]1(CCCC1)C', 'C[N+]1(CCOCC1)CCCC', 'CCCCCCCC[N+]1(CCOCC1)C',
       'CCCCCCCC[N+]1(CCCC1)C', 'CCCCCC[n+]1cc[n](c1)CCC#N',
       'CCCC[P+](CCCC)(CCCC)CCCC', 'CCCC[N+](C)(CCCC)CCCC',
       '[P+](CCCC)(CCCC)(CCCC)CCCN', 'CN(C)C(=[N+](C)C)N',
       'O=S(=O)(O)CCCCn1cc[n+](c1)C', 'O=S(=O)(O)CCCC[n+]1ccn(c1)CCCC',
       'CCCCn1cc[n+](c1)CCCS(=O)(=O)[O-]', 'O=S(=O)(O)CCCn1cc[n+](c1)C',
       'C[N+]1(CCCC1)CCOC', '[S+](C)(CC)(CC)', 'CCCCCCCC[n+]1cccc2c1cccc2',
       'c1cn(c([n+]1C(C)(C)))C', 'c1cn(c([n+]1C))CCCCC(C)C',
       'c1c[n+](cn1CC)CC', 'CCC[N+]1(CCCC1)C', 'c1c[n+](cn1CCC(C)C)C',
       'CC(C)CCCn1cc[n+](c1)C', '[P+](CC)(CC)(CC)(CCCCCCCC)',
       'CCCCC[n+]1ccccc1', 'c1cc[n+](cc1)CCCO', 'CCCCCC[n+]1cccc2c1cccc2',
       'O(CCC[N+]1(C)CCOCC1)', 'C1=C[N+](C)=CN1CCCCCCCCCC',
       'CCCCCCCCCCC[n+]1ccn(c1)C', 'CCCCCCCCCCCC[N+](CC)(CC)CC',
       'CC[n+]1ccc(cc1)C', 'CCCCCCCCCCn1cc[n+](c1)CCCCCCCCCC',
       'CN1C=C[N+](=C1)CC2=CC=CC=C2', 'c1c[n+](cn1CCCC)CCC(C)C',
       'CCCCCCCCCCCCCCCCn1cc[n+](c1)C', 'C2=CN(C=[N+]2CCC#N)CCOC',
       'c1c[n+](cn1CCC)CCC', 'c1c[n+](cn1CCCCCCCCC)CCCCCCCCC',
       'C[n+]1ccn(c1)CC#N', 'CC[n+]1cccc(c1)C', 'CC[n+]1ccccc1C',
       'C[N+](C)(C)CCCC(=O)O', 'CCCCCCC[N+](C)(C)CC',
       'CCn1cc[n+](c1)CC(=O)NCCCC', 'C1=C[N+](CCCCCCCC)=CN1CCCCCCCC',
       'C1=C[N+](CCCCCC)=CN1CCCCCC', 'C1=C[N+](CCCCCCC)=CN1CCCCCCC',
       'C1=C[N+](CCCCC)=CN1CCCCC', 'C1=C[N+](CCC)=CN1CCC', 'CC[S+](CC)CC',
       'c1c[n+](cn1CCCC)CCCCC', 'c1cn(c([n+]1C2CCCC2))CCCC',
       '[P+](CC)(CC)(CC)(CCCCCC)', 'CCn1c[n+](cc1)C', 'C[N+](COC)1C(CCC1)',
       'CC[n+]1ccccc1(CC)', 'CCCCCC[n+]1ccccc1', 'CCCC[n+]1ccc2ccccc2c1',
       'CCCC[n+]1ccc(N(C)C)c(c1)', 'CC[N+]1(CCCCC1)C', 'CCCC[n+]1cc[nH]c1',
       '[P+](CCCC)(CCCC)(CCCC)(C)', 'C[n+]1ccccc1(CC)', 'Cc1ccc[n+](c1)C',
       'C[N+]1(CCCCC1)CCCCCCCC', '[NH3+]CCO'], dtype=object)"
Anions,"array(['[B-](F)(F)(F)F', 'F[P-](F)(F)(F)(F)F', 'N#C[B-](C#N)(C#N)C#N',
       'C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F', 'C(#N)[N-]C#N',
       'C(F)(F)(F)S(=O)(=O)[O-]', 'CS(=O)(=O)[O-]', 'Cl[Fe-](Cl)(Cl)Cl',
       'COS(=O)(=O)[O-]', '[I-]', 'C(#N)[C-](C#N)C#N', 'C(#N)[S-]',
       'CC(=O)[O-]', 'CCCCCCCCCC(=O)[O-]', '[Cl-]', '[Br-]',
       'CC(CC(C)(C)C)CP(=O)(CC(C)CC(C)(C)C)[O-]', 'C(=C(C#N)C#N)=[N-]',
       'COP(=O)([O-])OC', 'CCCCC(=O)[O-]', 'CCCC(=O)[O-]', 'CCC(=O)[O-]',
       'C(=O)[O-]', 'CCOP(=O)([O-])OCC', 'Cc1ccc(cc1)S(=O)(=O)[O-]',
       '[O-]Cl(=O)(=O)=O', 'C(=[N-])=NC#N', '[N+](=O)([O-])[O-]',
       'CCCCCC(=O)[O-]', '[O-]P(=O)([O-])CCCCCC', '[O-]P([O-])(=O)CC',
       '[O-]P([O-])(=O)CCCC', 'O=P([O-])([O-])CCCCCCCC',
       'c1cc(cc(c1)S(=O)(=O)[O-])C(=O)O', 'c1ccc(cc1)S(=O)(=O)[O-]',
       'C(C(=O)[O-])N', 'C(CN)C(=O)[O-]', 'CCCCCCCCCCOS(=O)(=O)[O-]',
       'CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-]',
       'C(=O)(C(F)(F)F)[O-]', 'C(CS(=O)(=O)[O-])N',
       'C(CCN)C[C@@H](C(=O)[O-])N', 'C[C@H]([C@@H](C(=O)[O-])N)O',
       'C([C@@H](C(=O)[O-])N)S', '[N-]=[N+]=[N-]',
       'C(C(F)(F)S(=O)(=O)[O-])(F)F', 'c1ccc(c(c1)C(=O)[O-])O',
       'CC(C)[C@@H](C(=O)[O-])N', 'CC(C)C[C@@H](C(=O)[O-])N', 'c1cnc[n-]1',
       'c1ccc(cc1)C(=O)[O-]', 'CC(C(=O)[O-])O', 'C(C(=O)[O-])O',
       'C(CC(=O)[O-])[C@@H](C(=O)[O-])[NH3+]', '[O-]P(=O)([O-])[O-]',
       'OS(=O)(=O)[O-]',
       'C(C(F)(F)[P-](C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)(F)F)(F)(F)F',
       'FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F', 'F[B-](F)(F)C(F)(F)F',
       'C[C@@H](C(=O)[O-])N', 'C([C@@H](C(=O)[O-])N)O',
       'C1C[C@H](NC1)C(=O)[O-]', '[N-](S(=O)(=O)F)S(=O)(=O)F',
       'CCOS(=O)(=O)[O-]',
       'C(C(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(C(F)(F)F)(F)F)(F)(F)F',
       'C(C(F)(F)S(=O)(=O)[O-])(OC(C(F)(F)F)(F)F)F',
       'C(C(F)(F)S(=O)(=O)[O-])(OC(F)(F)F)F', 'C1=CC=C(C=C1)[O-]',
       'CC(C)C(=O)[O-]', 'C([C@@H](C(=O)[O-])N)C(=O)N',
       'CCCCCCOS(=O)(=O)[O-]', 'CCCCCCCCOS(=O)(=O)[O-]',
       'CCCCOS(=O)(=O)[O-]', 'CCCCO[P@@H](=O)[O-]', 'CCO[P@@H](=O)[O-]',
       'CCCCCCCCOP(=O)[O-]', 'OP(=O)(O)[O-]', 'CCCCCCCCCCCCOS(=O)(=O)[O-]',
       'COP(=O)([O-])', 'C(C(F)(F)F)(C(F)(F)S(=O)(=O)[O-])F'], dtype=object)"
Total datapoints,25785
Temperature range,253.15 - 418.15 K
Pressure range,100.0 - 300000.0 kPa
Density range,841.3 - 1732.93 Pas
estimator__activation,logistic
estimator__alpha,0.92078
estimator__batch_size,auto
estimator__beta_1,0.9
